Post ID,Message,Created Time,Attachments,Likes Count,Reactions,Shares Count,Comments Count,Views Count,Number of Fans
100391969617030_154057324249795,"🍴🍗 Notre nouvel ajout au menu est le délicieux PATILLA POULET ! 🍗🍴

Savourez notre poulet grillé parfaitement assaisonné avec une sauce aux épices douces. Un plat copieux et sain qui ravira vos papilles ! 😍😋

Venez le déguster chez Janati's Patisserie Artisanale pour une expérience culinaire authentique et délicieuse. 🇲🇦👌

#Maroc #Harhoura #Rabat #PatillaPoulet #PouletGrillé #CuisineSaine #Patisserie",2023-03-21T13:17:00+0000,"[{'description': ""🍴🍗 Notre nouvel ajout au menu est le délicieux PATILLA POULET ! 🍗🍴\n\nSavourez notre poulet grillé parfaitement assaisonné avec une sauce aux épices douces. Un plat copieux et sain qui ravira vos papilles ! 😍😋\n\nVenez le déguster chez Janati's Patisserie Artisanale pour une expérience culinaire authentique et délicieuse. 🇲🇦👌\n\n#Maroc #Harhoura #Rabat #PatillaPoulet #PouletGrillé #CuisineSaine #Patisserie"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-2.fna.fbcdn.net/v/t39.30808-6/336741102_944390173427616_386599310860886307_n.jpg?stp=dst-jpg_p720x720&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeH1EKBIk6PJtO6nuhoBZEFFxzFhZ7MfBj3HMWFnsx8GPWxONQow7xpusLpMj30DgcxD__kigIbB4KTYK_oyG_kS&_nc_ohc=FBtCBFow-MoAX_igdSS&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-2.fna&edm=AKK4YLsEAAAA&oh=00_AfBG_mAq0fwXtv9cubf21OSLJIkDnq5oI8p4lv7xJXAGwg&oe=64C9B6EA', 'width': 720}}, 'target': {'id': '154057100916484', 'url': 'https://www.facebook.com/photo.php?fbid=154057100916484&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=154057100916484&set=a.104595589195969&type=3'}]",2,[],0,0,0,124
100391969617030_152005771121617,"Ramadan Kareem à tous! 🌙

Nous sommes ravis de vous présenter nos délicieuses Moassalate amande de JANATI'S Pâtisserie Artisanale! 🧁😍

Ces délicieuses pâtisseries sont faites avec des amandes grillées et caramélisées, donnant une saveur riche et décadente qui est parfait pour satisfaire vos envies sucrées après un long jour de jeûne. 🤤

Venez nous rendre visite et goûter nos Moassalate amande à tout moment pendant le mois saint! Nous attendons avec impatience votre visite. 🤗
#Ramadan #rabat #Harhoura",2023-03-18T19:00:06+0000,"[{'description': ""Ramadan Kareem à tous! 🌙\n\nNous sommes ravis de vous présenter nos délicieuses Moassalate amande de JANATI'S Pâtisserie Artisanale! 🧁😍\n\nCes délicieuses pâtisseries sont faites avec des amandes grillées et caramélisées, donnant une saveur riche et décadente qui est parfait pour satisfaire vos envies sucrées après un long jour de jeûne. 🤤\n\nVenez nous rendre visite et goûter nos Moassalate amande à tout moment pendant le mois saint! Nous attendons avec impatience votre visite. 🤗\n#Ramadan #rabat #Harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/336580276_246912751026393_8710479464693621364_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEdMZNal_54NunPgpplkZL2Hlxkf_lDwHAeXGR_-UPAcHcDFE-_MoTpK9Frv7J-meDd_IH7rh_NZ8zYqFyiL1Dd&_nc_ohc=K9hIY8_mkvMAX-5ptOG&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfAeN04rr35ougVtkK271gU6n9O5lwAMytir0NfAwwcrSQ&oe=64C86CB4', 'width': 720}}, 'target': {'id': '152005731121621', 'url': 'https://www.facebook.com/photo.php?fbid=152005731121621&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=152005731121621&set=a.104595589195969&type=3'}]",1,[],0,0,0,124
100391969617030_150544697934391,"🎉🎉🎉 Ramadan approche à grands pas !! 🎉🎉🎉

Quoi de mieux que de célébrer ce mois béni avec des Moassalate délicieuses et authentiques de JANATI'S Pâtisserie ! 😋

Nos Moassalate sont préparées avec amour et savoir-faire, pour vous offrir une expérience gustative unique.

Ne manquez pas l'occasion de goûter à nos Moassalate cette année ! 🤤

#Moassalate #JANATISpatisserie #Ramadan #Authentique #Délicieux #rabat",2023-03-16T18:00:08+0000,"[{'description': ""🎉🎉🎉 Ramadan approche à grands pas !! 🎉🎉🎉\n\nQuoi de mieux que de célébrer ce mois béni avec des Moassalate délicieuses et authentiques de JANATI'S Pâtisserie ! 😋\n\nNos Moassalate sont préparées avec amour et savoir-faire, pour vous offrir une expérience gustative unique.\n\nNe manquez pas l'occasion de goûter à nos Moassalate cette année ! 🤤\n\n#Moassalate #JANATISpatisserie #Ramadan #Authentique #Délicieux #rabat"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-3.fna.fbcdn.net/v/t39.30808-6/336384470_532931832082087_2754034554578825074_n.jpg?stp=dst-jpg_p720x720&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEcHEnHST3fW0E1aUHcI_pxxlx4PMkxNTnGXHg8yTE1ORfppt6-WbxezhTUHtDsiXy2wDjZ8V3WqBuh8LcW7vla&_nc_ohc=43DrOcDCKGcAX-floVa&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-3.fna&edm=AKK4YLsEAAAA&oh=00_AfBi3OfdapmgCa9Mapb07LQlnSnA679dwqc5G6rHiJyeVA&oe=64C91A96', 'width': 720}}, 'target': {'id': '150544674601060', 'url': 'https://www.facebook.com/photo.php?fbid=150544674601060&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=150544674601060&set=a.104595589195969&type=3'}]",1,[],0,0,0,124
100391969617030_149799911342203,"Découvrez notre délicieux Rghifa aux amandes chez JANATI'S ! 🤤🌰
Cette pâtisserie traditionnelle est faite avec des amandes fraîches et apportera une touche de douceur à votre journée. 😍
Venez nous rendre visite pour essayer notre Rghifa et plein d'autres délices ! 🍪🍰🧁 #JANATI'S #pâtisserie #traditionnelle #amandes #gourmandise",2023-03-15T18:00:05+0000,"[{'description': ""Découvrez notre délicieux Rghifa aux amandes chez JANATI'S ! 🤤🌰\nCette pâtisserie traditionnelle est faite avec des amandes fraîches et apportera une touche de douceur à votre journée. 😍\nVenez nous rendre visite pour essayer notre Rghifa et plein d'autres délices ! 🍪🍰🧁 #JANATI'S #pâtisserie #traditionnelle #amandes #gourmandise"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-2.fna.fbcdn.net/v/t39.30808-6/336539103_209260868452370_86496086489021454_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeHios9zYduG6EBVGe3mkmE2S7MXfI6yQB1Lsxd8jrJAHRJeThiRvgDCqodn3DHp_016KcG-Ia4faXECV6odEa6O&_nc_ohc=z0csulLlDeIAX9DqoI2&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-2.fna&edm=AKK4YLsEAAAA&oh=00_AfD0FY2QgBHQuW9p1JHGfqRX5WXKM93jf1Sr1dc8WU8UnA&oe=64C87C57', 'width': 720}}, 'target': {'id': '149799898008871', 'url': 'https://www.facebook.com/photo.php?fbid=149799898008871&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=149799898008871&set=a.104595589195969&type=3'}]",11,[],0,2,0,124
100391969617030_145248721797322,"Harcha Orge ! JANATI’S 🥖🇲🇦

Chez Janati’s 🌟 Patisserie Artisanale, nous proposons une gamme de délicieuses collations marocaines traditionnelles, préparées avec soin et passion. Notre Harcha Orge est un favori de nos clients, un délice moelleux et savoureux à base de semoule d'orge. Parfait pour un petit-déjeuner ""santé"", il est particulièrement délicieux lorsqu'il est dégusté avec de l'huile d'olive 🫒.

👨‍🍳 Nous utilisons les meilleurs ingrédients pour notre Harcha Orge, afin de garantir que chaque bouchée soit une expérience gustative merveilleuse. 

Venez découvrir ou commander notre Harcha Orge chez Janati's Patisserie Artisanale et laissez-vous emporter par les saveurs authentiques du Maroc 🇲🇦. #Maroc #Harhoura #Rabat #HarchaOrge #Patisserie 🍮🌟💫",2023-03-09T19:00:04+0000,"[{'description': 'Harcha Orge ! JANATI’S 🥖🇲🇦\n\nChez Janati’s 🌟 Patisserie Artisanale, nous proposons une gamme de délicieuses collations marocaines traditionnelles, préparées avec soin et passion. Notre Harcha Orge est un favori de nos clients, un délice moelleux et savoureux à base de semoule d\'orge. Parfait pour un petit-déjeuner ""santé"", il est particulièrement délicieux lorsqu\'il est dégusté avec de l\'huile d\'olive 🫒.\n\n👨\u200d🍳 Nous utilisons les meilleurs ingrédients pour notre Harcha Orge, afin de garantir que chaque bouchée soit une expérience gustative merveilleuse. \n\nVenez découvrir ou commander notre Harcha Orge chez Janati\'s Patisserie Artisanale et laissez-vous emporter par les saveurs authentiques du Maroc 🇲🇦. #Maroc #Harhoura #Rabat #HarchaOrge #Patisserie 🍮🌟💫', 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-2.fna.fbcdn.net/v/t39.30808-6/332142958_229577436109562_4670955519561912903_n.jpg?stp=dst-jpg_p720x720&_nc_cat=105&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeG0XrA0iqSYkPWKiir8w9POkIBa9BI_9syQgFr0Ej_2zNRd7mvfYKrpcL-9CP0jBEbUowajdkH96Sn5xJCeppEV&_nc_ohc=PcjKhkRegaoAX-K7M3i&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-2.fna&edm=AKK4YLsEAAAA&oh=00_AfDPlpqmnqSXn7BvyZjIMf0Omiy8PQaadYiGOE5f7iPfzQ&oe=64C8F866', 'width': 720}}, 'target': {'id': '145248691797325', 'url': 'https://www.facebook.com/photo.php?fbid=145248691797325&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=145248691797325&set=a.104595589195969&type=3'}]",10,[],0,0,0,124
100391969617030_145230201799174,"🎉🎁🌙 Venez déguster nos délices lors de l'événement Marché du Ramadan organisé au Collège Saint Exupéry à Rabat le 11 mars 2023 ! 🌙🎁🎉

📍 Collège Saint Exupéry, Rue Al Maârif, Quartier Aviation, #Rabat

La pâtisserie JANATI’S sera présente pour vous faire découvrir ses spécialités sucrées et salées, préparées avec passion et savoir-faire. Ne manquez pas cette occasion de goûter nos délicieux Briouates amandes, pâtisseries artisanales, Chebakia, Briouates, pains spéciaux et bien d'autres douceurs !

Et ce n'est pas tout ! Une tombola sera organisée avec de nombreux cadeaux à gagner. Alors, venez nombreux pour passer un moment convivial et savourer les saveurs du Ramadan. Nous avons hâte de vous rencontrer ! 😍

N'oubliez pas de partager cette invitation avec vos amis et votre famille. À très bientôt, JANATI’S Pâtisserie ! 🌸🍪🍩

#maroc #ramadan #rabat #recette #janati’s",2023-03-09T18:24:17+0000,"[{'description': ""🎉🎁🌙 Venez déguster nos délices lors de l'événement Marché du Ramadan organisé au Collège Saint Exupéry à Rabat le 11 mars 2023 ! 🌙🎁🎉\n\n📍 Collège Saint Exupéry, Rue Al Maârif, Quartier Aviation, #Rabat\n\nLa pâtisserie JANATI’S sera présente pour vous faire découvrir ses spécialités sucrées et salées, préparées avec passion et savoir-faire. Ne manquez pas cette occasion de goûter nos délicieux Briouates amandes, pâtisseries artisanales, Chebakia, Briouates, pains spéciaux et bien d'autres douceurs !\n\nEt ce n'est pas tout ! Une tombola sera organisée avec de nombreux cadeaux à gagner. Alors, venez nombreux pour passer un moment convivial et savourer les saveurs du Ramadan. Nous avons hâte de vous rencontrer ! 😍\n\nN'oubliez pas de partager cette invitation avec vos amis et votre famille. À très bientôt, JANATI’S Pâtisserie ! 🌸🍪🍩\n\n#maroc #ramadan #rabat #recette #janati’s"", 'media': {'image': {'height': 723, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/330401804_221794213593933_8477113397665399315_n.jpg?stp=dst-jpg_p720x720&_nc_cat=109&ccb=1-7&_nc_sid=8bfeb9&_nc_eui2=AeHVPCb9d0AKBsz3VTDZ2mKf5OqwB_OjMcbk6rAH86MxxmFllt0fdbDLZVSeN0GcBURWgh3f9tQRvbEr9St_o22G&_nc_ohc=tZtDbXoLud4AX_Kq9wG&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfCMmlraqdxRR9mDF8ajRmVJoXJIVdvqP0mgN1AC1AE1Qg&oe=64C7FA41', 'width': 720}}, 'target': {'id': '145230168465844', 'url': 'https://www.facebook.com/photo.php?fbid=145230168465844&set=a.143618601960334&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=145230168465844&set=a.143618601960334&type=3'}]",3,[],0,0,0,124
100391969617030_228909702886268,,2023-03-09T13:48:41+0000,"[{'description': '3 participant(s) · 22 intéressé(s)', 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/335007058_1648804458912032_2048864931345632307_n.jpg?stp=dst-jpg_p720x720&_nc_cat=102&ccb=1-7&_nc_sid=b386c4&_nc_eui2=AeHav_kb107gMf3URMvmkB6CUUvECNsv5udRS8QI2y_m5zJuT78LMlGIIP5g02D9_NNScIarrNUr3BgU25hwxjJ6&_nc_ohc=I32pX_LYPq0AX8G7isZ&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfD2jeEEj7ZXmagdQ4BIckkz9M9ADLkJlbJZ-wdOpZNXjA&oe=64C959C4', 'width': 720}}, 'target': {'id': '228909702886268', 'url': 'https://www.facebook.com/events/228909702886268/'}, 'title': 'Marché du Ramadan', 'type': 'event', 'url': 'https://www.facebook.com/events/228909702886268/'}]",3,[],0,0,0,124
100391969617030_143618671960327,"Célébrez la journée internationale des femmes avec Janati's Patisserie Artisanale ! Nous sommes fiers de soutenir les femmes du monde entier en proposant des produits à base d'ingrédients de qualité supérieure, préparés avec soin et passion par notre équipe de femmes talentueuses. Venez déguster nos délicieuses pâtisseries chez Janati's et aidez-nous à célébrer les femmes qui font une différence dans le monde entier ! #JournéeInternationaleDesFemmes #FemmesDansLesEntreprises #JanatisPatisserieArtisanale #8mars #8march",2023-03-07T19:30:48+0000,"[{'description': ""Célébrez la journée internationale des femmes avec Janati's Patisserie Artisanale ! Nous sommes fiers de soutenir les femmes du monde entier en proposant des produits à base d'ingrédients de qualité supérieure, préparés avec soin et passion par notre équipe de femmes talentueuses. Venez déguster nos délicieuses pâtisseries chez Janati's et aidez-nous à célébrer les femmes qui font une différence dans le monde entier ! #JournéeInternationaleDesFemmes #FemmesDansLesEntreprises #JanatisPatisserieArtisanale #8mars #8march"", 'media': {'image': {'height': 722, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/333494736_509745344649008_6499921877361163713_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=8bfeb9&_nc_eui2=AeEcncez6K7rU5nIDpQvVHET9D_JKYGCHvT0P8kpgYIe9BlHCMM8g6wAhZkwiP-hXX5j2LjbriFeiJcmkB5zN8Cm&_nc_ohc=fcZFxYfmrUgAX9etBDH&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfBR7GYPO3kIQbX2eqy4BsAuJnwJIRskhlM6hox-TPXPZg&oe=64C86A39', 'width': 720}}, 'target': {'id': '143618565293671', 'url': 'https://www.facebook.com/photo.php?fbid=143618565293671&set=a.143618601960334&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=143618565293671&set=a.143618601960334&type=3'}]",4,[],0,0,0,124
100391969617030_143604808628380,"🌾 Meloui nature 🍞🇲🇦 JANATI’S

🍞🇲🇦 Chez Janati's Pâtisserie Artisanale, nous sommes fiers de proposer à nos clients des recettes traditionnelles marocaines, préparées avec soin et passion. Notre Meloui nature 🥐🌾 ne fait pas exception ! Moelleux à l'intérieur, croustillant à l'extérieur, notre Meloui nature est préparé à partir d'ingrédients de qualité supérieure 🌟🌟, selon des recettes familiales transmises de génération en génération 🧑‍🍳. Parfait pour un petit-déjeuner ou une collation gourmande 🤤, notre Meloui nature est un vrai délice pour les papilles 👅.

Alors, ne tardez plus et venez découvrir ou commander notre Meloui nature chez Janati's Pâtisserie Artisanale 🏃‍♀️🏃‍♂️💨. Nous sommes sûrs que vous allez adorer ! #Maroc 🇲🇦 #Harhoura #Rabat #MelouiNature #Patisserie 🍰",2023-03-07T19:00:03+0000,"[{'description': ""🌾 Meloui nature 🍞🇲🇦 JANATI’S\n\n🍞🇲🇦 Chez Janati's Pâtisserie Artisanale, nous sommes fiers de proposer à nos clients des recettes traditionnelles marocaines, préparées avec soin et passion. Notre Meloui nature 🥐🌾 ne fait pas exception ! Moelleux à l'intérieur, croustillant à l'extérieur, notre Meloui nature est préparé à partir d'ingrédients de qualité supérieure 🌟🌟, selon des recettes familiales transmises de génération en génération 🧑\u200d🍳. Parfait pour un petit-déjeuner ou une collation gourmande 🤤, notre Meloui nature est un vrai délice pour les papilles 👅.\n\nAlors, ne tardez plus et venez découvrir ou commander notre Meloui nature chez Janati's Pâtisserie Artisanale 🏃\u200d♀️🏃\u200d♂️💨. Nous sommes sûrs que vous allez adorer ! #Maroc 🇲🇦 #Harhoura #Rabat #MelouiNature #Patisserie 🍰"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/332162344_899859164461381_1770451268947742553_n.jpg?stp=dst-jpg_p720x720&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEE6Vn6-3LGFCyHFHVOEnCY_2LpDSlvvYj_YukNKW-9iEnVaWJtNYpfVq-k2RJvcmdJk3RQYbMMrNRFuKH-894m&_nc_ohc=mxGeCFzsOfcAX_S9Nm_&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfCOg_B3gdzgkjzDWLeYP3HddDfPaXScd59Jdnl_N1sVTw&oe=64C96DF4', 'width': 720}}, 'target': {'id': '143604791961715', 'url': 'https://www.facebook.com/photo.php?fbid=143604791961715&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=143604791961715&set=a.104595589195969&type=3'}]",4,[],0,0,0,124
100391969617030_141797288809132,,2023-03-05T14:53:10+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t51.36329-10/332382583_147200058222066_4573136025495215396_n.jpg?stp=dst-jpg_s720x720&_nc_cat=108&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeGH-GbPQWVvIb4ojDjX2cchTCDGBH9naRVMIMYEf2dpFdJXXMPYq3XC85CU4j1CCkBtOnwwyYQ93NL_cSIrEWfU&_nc_ohc=E1z3P8M6NVsAX8a0fIb&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfDVrlIqA1fSndtb4FoU-Rjx0hOpx4oLBILDptFSQsa2sQ&oe=64C9561A', 'width': 405}, 'source': 'https://z-p3-video.fcmn1-1.fna.fbcdn.net/v/t76.55760-2/306119317_731600028586003_6645283936152399416_n.mp4?_nc_cat=102&vs=a6ba305486bcbb1b&_nc_vs=HBksFQIYT2lnX3hwdl9yZWVsc19wZXJtYW5lbnRfcHJvZC82NDQ4NzIxNDI0OEY0Qzg0OUJDNkQ3RENCMTU3QjVCMl92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVABgkR0NzbzhoTVRqclNpdDdRQ0FJMk1pcnN2eUt3d2JxX0VBQUFGFQICyAEASweIEnByb2dyZXNzaXZlX3JlY2lwZQExDXN1YnNhbXBsZV9mcHMAEHZtYWZfZW5hYmxlX25zdWIAIG1lYXN1cmVfb3JpZ2luYWxfcmVzb2x1dGlvbl9zc2ltAChjb21wdXRlX3NzaW1fb25seV9hdF9vcmlnaW5hbF9yZXNvbHV0aW9uAB11c2VfbGFuY3pvc19mb3JfdnFtX3Vwc2NhbGluZwARZGlzYWJsZV9wb3N0X3B2cXMAFQAlAByMF0AAAAAAAAAAEREAAAAm1OPz9s35hQQVAigCQzMYC3Z0c19wcmV2aWV3HBdAF5mZmZmZmhgSZGFzaF9iYXNlbGluZV8xX3YxEgAYGHZpZGVvcy52dHMuY2FsbGJhY2sucHJvZDgSVklERU9fVklFV19SRVFVRVNUGwqIFW9lbV90YXJnZXRfZW5jb2RlX3RhZwZvZXBfaGQTb2VtX3JlcXVlc3RfdGltZV9tcwEwDG9lbV9jZmdfcnVsZQd1bm11dGVkE29lbV9yb2lfcmVhY2hfY291bnQDMTMwEW9lbV9pc19leHBlcmltZW50AAxvZW1fdmlkZW9faWQQNTk1NjYzNTkyNDQxNTU2NhJvZW1fdmlkZW9fYXNzZXRfaWQQNTc4MTMyNTM3ODY1NjA1MhVvZW1fdmlkZW9fcmVzb3VyY2VfaWQQMTEzODk4NDI0NjczNzEzMBxvZW1fc291cmNlX3ZpZGVvX2VuY29kaW5nX2lkDzIyMjQ0MDgzMzU5MTQxOA52dHNfcmVxdWVzdF9pZAAlAhwAJcQBGweIAXMENjE4NwJjZAoyMDIzLTAzLTA1A3JjYgMxMDADYXBwJkluc3RhZ3JhbSBmb3IgQW5kcm9pZCAoQW5hbHl0aWNzIE9ubHkpAmN0DkZCX1NIT1JUU19QT1NUE29yaWdpbmFsX2R1cmF0aW9uX3MFNS43NTkCdHMVcHJvZ3Jlc3NpdmVfZW5jb2RpbmdzAA%3D%3D&ccb=1-7&_nc_sid=a06cc9&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9oZCJ9&_nc_eui2=AeE1P1f4vsFPY9P-a-HjsbkzUyNUcGUYr1FTI1RwZRivUbxHweEa23S0LMqVY36f9NzagPj0MQP_8Vht21ealig3&_nc_ohc=O3bCuQoCQ6wAX8YAdrb&_nc_ht=z-p3-video.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfA6TN6IteHPdMjsWKpEyjHoUrbtAuORt0j_Ratwjipvmw&oe=64C5377D&_nc_rid=923323163922356'}, 'target': {'id': '5956635924415566', 'url': 'https://www.facebook.com/reel/5956635924415566/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/5956635924415566/'}]",5,[],0,0,0,124
