Post ID,Message,Created Time,Attachments,Likes Count,Reactions,Shares Count,Comments Count,Views Count,Number of Fans
100391969617030_141173858871475,"🇲🇦💛 Meloui Khli3 chez Janati's 👌

👌 Venez découvrir le délicieux Meloui Khli3 chez Janati's Pâtisserie Artisanale! 🥐👌

Notre Meloui Khli3 est préparé avec soin selon des recettes familiales traditionnelles, il est fait maison avec des ingrédients de qualité supérieure. Notre Meloui Khli3 est un vrai délice pour les papilles. Parfait pour un petit-déjeuner ou une collation gourmande.

Alors, ne tardez plus et venez déguster ou commander notre Meloui Khli3 chez Janati's Pâtisserie Artisanale pour une expérience culinaire authentique et délicieuse. 🇲🇦💛

#Maroc #Harhoura #Rabat #Meloui #Khli3 #Patisserie",2023-03-04T19:00:00+0000,"[{'description': ""🇲🇦💛 Meloui Khli3 chez Janati's 👌\n\n👌 Venez découvrir le délicieux Meloui Khli3 chez Janati's Pâtisserie Artisanale! 🥐👌\n\nNotre Meloui Khli3 est préparé avec soin selon des recettes familiales traditionnelles, il est fait maison avec des ingrédients de qualité supérieure. Notre Meloui Khli3 est un vrai délice pour les papilles. Parfait pour un petit-déjeuner ou une collation gourmande.\n\nAlors, ne tardez plus et venez déguster ou commander notre Meloui Khli3 chez Janati's Pâtisserie Artisanale pour une expérience culinaire authentique et délicieuse. 🇲🇦💛\n\n#Maroc #Harhoura #Rabat #Meloui #Khli3 #Patisserie"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/333124557_577081711036289_8931984721415785701_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeFc-fHZFigONByNpxrTJO7DWIVqmoPV6vRYhWqag9Xq9ISgNPEzC0jpCs3CYpnTGMuMAVOxkCWEHvJcKa6fxv92&_nc_ohc=i-6MPNqAPs4AX-YhHh6&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfBlh9aILlRMhUvIzpCFbbSJPN5yIYQv_PVEacxRHjE4cA&oe=64C8CE4C', 'width': 720}}, 'target': {'id': '141173832204811', 'url': 'https://www.facebook.com/photo.php?fbid=141173832204811&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=141173832204811&set=a.104595589195969&type=3'}]",3,[],0,0,0,124
100391969617030_139456722376522,"🤤 Rghifas Flafelles Janati's! 🌶️

🌶️🥐 Découvrez nos Rgifas Flafelles épicé ! 🤤 Croustillant à l'extérieur et moelleux à l'intérieur, ce délice traditionnel est parfait pour un petit-déjeuner ou une collation gourmande.

👨‍🍳 Nos pâtissiers talentueux préparent chaque Rgifa Flafelle à la main, en utilisant uniquement des ingrédients de qualité supérieure. Vous pouvez vraiment goûter la différence !

#Maroc #Harhoura #Rabat #Flafelles #Poivrons #Patisserie",2023-03-02T19:00:07+0000,"[{'description': ""🤤 Rghifas Flafelles Janati's! 🌶️\n\n🌶️🥐 Découvrez nos Rgifas Flafelles épicé ! 🤤 Croustillant à l'extérieur et moelleux à l'intérieur, ce délice traditionnel est parfait pour un petit-déjeuner ou une collation gourmande.\n\n👨\u200d🍳 Nos pâtissiers talentueux préparent chaque Rgifa Flafelle à la main, en utilisant uniquement des ingrédients de qualité supérieure. Vous pouvez vraiment goûter la différence !\n\n#Maroc #Harhoura #Rabat #Flafelles #Poivrons #Patisserie"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-2.fna.fbcdn.net/v/t39.30808-6/333218930_1161876221034163_1275683869897251689_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeH90v6Py3DJ8ZCEYCI1PuVgaunG4ckCFXdq6cbhyQIVd8kgJkNPnRg0jyF46PglCwSWHC5JwVtVBd6adbtXyHpH&_nc_ohc=IjPs8DPAjP4AX82LLW0&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-2.fna&edm=AKK4YLsEAAAA&oh=00_AfCfmBayozZQjiYLivaianBVp-Z-Fl6WXesdUMUVwdcsBw&oe=64C98C52', 'width': 720}}, 'target': {'id': '139456695709858', 'url': 'https://www.facebook.com/photo.php?fbid=139456695709858&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=139456695709858&set=a.104595589195969&type=3'}]",4,[],0,0,0,124
100391969617030_138699675785560,"Rghifa Olive Janati’s !  🇲🇦💚

Nous sommes heureux de vous proposer notre délicieuse Rghifa Olive ! Préparée avec des ingrédients de première qualité et une touche d'huile d'olive, cette collation est parfaite pour tous les amateurs de cuisine marocaine traditionnelle.

Venez déguster notre Rghifa Olive chez JANATI'S Patisserie Artisanale et laissez-vous emporter par les saveurs authentiques du Maroc. 🇲🇦💚💚💚 

#Maroc #Harhoura #Rabat #Rghifa #Olive #Patisserie",2023-03-01T19:00:04+0000,"[{'description': ""Rghifa Olive Janati’s !  🇲🇦💚\n\nNous sommes heureux de vous proposer notre délicieuse Rghifa Olive ! Préparée avec des ingrédients de première qualité et une touche d'huile d'olive, cette collation est parfaite pour tous les amateurs de cuisine marocaine traditionnelle.\n\nVenez déguster notre Rghifa Olive chez JANATI'S Patisserie Artisanale et laissez-vous emporter par les saveurs authentiques du Maroc. 🇲🇦💚💚💚 \n\n#Maroc #Harhoura #Rabat #Rghifa #Olive #Patisserie"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/333965735_599245734977254_4805065419219398052_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeHAOdGOJ_vOneo3OG5enHqinZqM9GRiRJ-dmoz0ZGJEnzdPUZzMGHS5kTj0Dh6Le0-hwhCLUyedbioMRaOgO4ho&_nc_ohc=BXaBzPCtXNAAX9VzWnc&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfAyw33X3NOf1fH5KbQNwfSRSmiOCoqF4T-I5PtmVKp3bA&oe=64C8DF40', 'width': 720}}, 'target': {'id': '138699652452229', 'url': 'https://www.facebook.com/photo.php?fbid=138699652452229&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=138699652452229&set=a.104595589195969&type=3'}]",4,[],0,0,0,124
100391969617030_137689975886530,"Découvrez nos délicieux produits 🇲🇦💚💛 marocains traditionnels - Rghifa Olive, Rgifa Flafelles et Meloui Khligh  ! Venez les déguster chez Janati's Pâtisserie Artisanale pour une expérience culinaire authentique et délicieuse. 🇲🇦💚💛 #Maroc #Harhoura #Rabat #PatisserieTraditionnelle #DélicesMarocains",2023-02-28T13:00:00+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t15.5256-10/334071554_695400762367244_2899438793812608939_n.jpg?stp=dst-jpg_s720x720&_nc_cat=106&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeG6MQQPuTSnziAJ52UccemDj3nZVwgwPBOPedlXCDA8E7oIppxIb4rF7i5j5EeKlUDOmgjrbw2ZiZMfVnpxuTLC&_nc_ohc=gpdaOkkCgLgAX-pq5nR&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfC1uhMCP8OqQYSKN1QLCT-TX4-ulYCjztfR_aWU1adHSQ&oe=64C876CE', 'width': 405}, 'source': 'https://z-p3-video.fcmn1-4.fna.fbcdn.net/v/t39.25447-2/363781715_667745971877898_6598440518393773011_n.mp4?_nc_cat=108&vs=f4a05aa9951a233d&_nc_vs=HBksFQAYJEdGUGVyaFVLT0hTNVQxOENBTk83WndLeFhwSmJibWRqQUFBRhUAAsgBABUAGCRHRVB0MkJPa1htcGN1YzRCQUZDb2N3bU1RN0VHYnY0R0FBQUYVAgLIAQBLB4gScHJvZ3Jlc3NpdmVfcmVjaXBlATENc3Vic2FtcGxlX2ZwcwAQdm1hZl9lbmFibGVfbnN1YgAgbWVhc3VyZV9vcmlnaW5hbF9yZXNvbHV0aW9uX3NzaW0AKGNvbXB1dGVfc3NpbV9vbmx5X2F0X29yaWdpbmFsX3Jlc29sdXRpb24AHXVzZV9sYW5jem9zX2Zvcl92cW1fdXBzY2FsaW5nABFkaXNhYmxlX3Bvc3RfcHZxcwAVACUAHIwXQAAAAAAAAAAREQAAACa4hKmfhfboCxUCKAJDMxgLdnRzX3ByZXZpZXccF0AiIcrAgxJvGCFkYXNoX2dlbjJod2Jhc2ljX2hxMl9mcmFnXzJfdmlkZW8SABgYdmlkZW9zLnZ0cy5jYWxsYmFjay5wcm9kOBJWSURFT19WSUVXX1JFUVVFU1QbCogVb2VtX3RhcmdldF9lbmNvZGVfdGFnBm9lcF9oZBNvZW1fcmVxdWVzdF90aW1lX21zATAMb2VtX2NmZ19ydWxlB3VubXV0ZWQTb2VtX3JvaV9yZWFjaF9jb3VudAMxMzARb2VtX2lzX2V4cGVyaW1lbnQADG9lbV92aWRlb19pZA81OTQxMjUzNDkyODk1NjASb2VtX3ZpZGVvX2Fzc2V0X2lkEDExNjU5NTU2OTA3NzgxMjcVb2VtX3ZpZGVvX3Jlc291cmNlX2lkEDMzMjY5NTEwOTA4ODg5ODgcb2VtX3NvdXJjZV92aWRlb19lbmNvZGluZ19pZA83Nzc1MzE3NzA4MjM2OTYOdnRzX3JlcXVlc3RfaWQAJQIcACXEARsHiAFzBDQ3MzACY2QKMjAyMy0wMi0yOANyY2IDMTAwA2FwcAZWaWTDqW8CY3QORkJfU0hPUlRTX1BPU1QTb3JpZ2luYWxfZHVyYXRpb25fcwU5LjEwNwJ0cxVwcm9ncmVzc2l2ZV9lbmNvZGluZ3MA&ccb=1-7&_nc_sid=a06cc9&efg=eyJ2ZW5jb2RlX3RhZyI6Im9lcF9oZCJ9&_nc_eui2=AeEqGscyZW1p_V1dHsWXaeD0fOBuM1pyQ5x84G4zWnJDnOvvCrUgTdlumHB8uXNUv5PIFhcCQMUdOvLiGyDqOykW&_nc_ohc=5mpfZaKGK3QAX_heqv1&_nc_ht=z-p3-video.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfB4UaJa6F4MM43f6dBg5rUxgv8gpoXAHwp0IX1JTlyDlg&oe=64C984F9&_nc_rid=998061419047689'}, 'target': {'id': '594125349289560', 'url': 'https://www.facebook.com/reel/594125349289560/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/594125349289560/'}]",10,[],0,0,0,124
100391969617030_137132945942233,"Attention, amateurs de chocolat! Le cake au chocolat JANATI’S est addictif 🍫🍰 - Notre cake au chocolat est un pur délice qui ne vous laissera pas indifférent.

Alors, qu'attendez-vous? Faites passer le mot et offrez-vous (ou offrez à quelqu'un) un moment de pur bonheur chocolaté. 🎉

Commandez maintenant et nous vous promettons une expérience culinaire inoubliable. 🤤

#cakeauchocolat #chocolat #patisserie #JANATIS #maroc #rabat #harhoura",2023-02-27T19:00:06+0000,"[{'description': ""Attention, amateurs de chocolat! Le cake au chocolat JANATI’S est addictif 🍫🍰 - Notre cake au chocolat est un pur délice qui ne vous laissera pas indifférent.\n\nAlors, qu'attendez-vous? Faites passer le mot et offrez-vous (ou offrez à quelqu'un) un moment de pur bonheur chocolaté. 🎉\n\nCommandez maintenant et nous vous promettons une expérience culinaire inoubliable. 🤤\n\n#cakeauchocolat #chocolat #patisserie #JANATIS #maroc #rabat #harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/332009613_850320429995254_998868534015810197_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeG_JbvCn7wMXeSMIAhVThP06D07uJ0upxDoPTu4nS6nEOZQyBcHyWfSXPJirbRK022qh1QYHfMe8LnU_IDpOE81&_nc_ohc=-Cuqzjt2DiUAX9HEVAO&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfBTrCeRAgkaywVSqAfkS0M0NfFOfenVptgmjRQlhX-udQ&oe=64C8E0B5', 'width': 720}}, 'target': {'id': '137132932608901', 'url': 'https://www.facebook.com/photo.php?fbid=137132932608901&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=137132932608901&set=a.104595589195969&type=3'}]",4,[],0,0,0,124
100391969617030_135633972758797,"🍯🧡  Plongez dans la délicieuse gourmandise des Chebakias croustillantes et dorées, sublimées par le miel de Janati's Pâtisserie. Un véritable enchantement pour les papilles ! 🍯🧡 

#Janatis #chebakia #DouceursMarocaines #maroc #rabat #harhoura",2023-02-25T13:00:05+0000,"[{'description': ""🍯🧡  Plongez dans la délicieuse gourmandise des Chebakias croustillantes et dorées, sublimées par le miel de Janati's Pâtisserie. Un véritable enchantement pour les papilles ! 🍯🧡 \n\n#Janatis #chebakia #DouceursMarocaines #maroc #rabat #harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/332644911_728099959034206_3751174055814712205_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEjX2YCUTUPrHOEyRO1RoYSLkUNkRR0njcuRQ2RFHSeN8SrkHB9DBk2wXTN8bqVqnF7m0ofhWDSzLcQ_1x7Oisz&_nc_ohc=GSrUC8USIvcAX92psJR&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfBeCBzTJbI5YcVOVSob6tvKKG2OrKJAB5Sg5ElyrmmdSQ&oe=64C98227', 'width': 720}}, 'target': {'id': '135633942758800', 'url': 'https://www.facebook.com/photo.php?fbid=135633942758800&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=135633942758800&set=a.104595589195969&type=3'}]",13,[],0,0,0,124
100391969617030_134308452891349,😍🍩🍫 Venez déguster ces délices chez Janati's  Patisserie Artisanale ! #Maroc #Harhoura #Rabat #Patisserie #Délices,2023-02-23T15:38:10+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t15.5256-10/331364471_141245525207007_7869094270792559943_n.jpg?stp=dst-jpg_s720x720&_nc_cat=106&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeFralEeDLVt_w-HHI5kHzEa9N-AFHxJU4j034AUfElTiBeufTAm-uckBYJhJPV54PTG077Z6AqBUDXMOMTCp89U&_nc_ohc=lIoyZjQtdBkAX_eSXvg&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfDFTsNdT7Eae48gxFYNj2-VDHYrmX-gtifFNfrXwBumMw&oe=64C8CF0B', 'width': 405}}, 'target': {'id': '1010197296624749', 'url': 'https://www.facebook.com/reel/1010197296624749/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/1010197296624749/'}]",7,[],0,0,0,124
100391969617030_133874066268121,"🍵 Chaque jeudi et dimanche, dégustez notre Harira authentique chez JANATI'S ! 🤤
Riche en saveurs épicées et parfaitement satisfaisante pour un déjeuner ou un dîner délicieux. 🌟
Venez nous voir pour une pause gourmande et laissez-nous vous montrer pourquoi notre Harira est un favori de nos clients fidèles. 🙌

#harira #janatis #rabat #harhoura #maroc",2023-02-22T19:00:04+0000,"[{'description': ""🍵 Chaque jeudi et dimanche, dégustez notre Harira authentique chez JANATI'S ! 🤤\nRiche en saveurs épicées et parfaitement satisfaisante pour un déjeuner ou un dîner délicieux. 🌟\nVenez nous voir pour une pause gourmande et laissez-nous vous montrer pourquoi notre Harira est un favori de nos clients fidèles. 🙌\n\n#harira #janatis #rabat #harhoura #maroc"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/332754833_924504955394925_7579478229667457212_n.jpg?stp=dst-jpg_p720x720&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeGmPgajFXroG9DoGVdchDVAxGVMfqv1Z0LEZUx-q_VnQhZxHrShZp4YDUvkfulZN1Aq3uRorjglBIgYbldu8H7n&_nc_ohc=EAl_MheXlxIAX-39SFu&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfC3AYW_2aDrEQb5t-wNNglKXeWDLfsaTswhWFxiyC7AkQ&oe=64C85658', 'width': 720}}, 'target': {'id': '133874049601456', 'url': 'https://www.facebook.com/photo.php?fbid=133874049601456&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=133874049601456&set=a.104595589195969&type=3'}]",6,[],1,0,0,124
100391969617030_133380676317460,"🧁 Découvrez les délicieuses cornes de gazelle de JANATI'S 🧁

📍 La pâtisserie artisanale par excellence ! Nos cornes de gazelle sont préparées avec des ingrédients de qualité supérieure et fourrées d'une délicieuse pâte d'amandes parfumée à l'eau de fleur d'oranger. 🌸 Commandez dès maintenant chez JANATI'S pâtisserie artisanale et ajoutez une touche sucrée à votre journée ! 

#cornesdegazelle #patisserieartisanale #JANATI'S #marocainfood #gourmandise #maroc #rabat #harhoura",2023-02-21T19:00:04+0000,"[{'description': ""🧁 Découvrez les délicieuses cornes de gazelle de JANATI'S 🧁\n\n📍 La pâtisserie artisanale par excellence ! Nos cornes de gazelle sont préparées avec des ingrédients de qualité supérieure et fourrées d'une délicieuse pâte d'amandes parfumée à l'eau de fleur d'oranger. 🌸 Commandez dès maintenant chez JANATI'S pâtisserie artisanale et ajoutez une touche sucrée à votre journée ! \n\n#cornesdegazelle #patisserieartisanale #JANATI'S #marocainfood #gourmandise #maroc #rabat #harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-2.fna.fbcdn.net/v/t39.30808-6/332574139_747284980434588_3786305723596314357_n.jpg?stp=dst-jpg_p720x720&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeHPTJtqVRCb8Kub8QgzGNfxqEwkSbiI4b6oTCRJuIjhvuEzlEm228w7oOcTQdLUTScTB3K2fqFcYr_Fwry5lBtN&_nc_ohc=YmeglKkaDmcAX-8mxkk&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-2.fna&edm=AKK4YLsEAAAA&oh=00_AfArdMO3PmRFeJ_9lTxTQyi2NnBz8JZwWh90D_XMX7uTAw&oe=64C8627B', 'width': 720}}, 'target': {'id': '133380662984128', 'url': 'https://www.facebook.com/photo.php?fbid=133380662984128&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=133380662984128&set=a.104595589195969&type=3'}]",5,[],0,0,0,124
100391969617030_131959376459590,"Découvrez le goût exquis de notre Sellou Prestige chez JANATI'S  ! 🧁👌

Notre Sellou Prestige est une véritable expérience gustative, une délicieuse spécialité marocaine traditionnelle qui ravira vos papilles à coup sûr. Fait à partir d'ingrédients de première qualité, notre Sellou Prestige est préparé avec soin selon des recettes familiales transmises de génération en génération.

Alors n'hésitez plus, venez déguster notre Sellou Prestige chez JANATI'S Pâtisserie Artisanale et laissez votre palais vous emmener en voyage à travers les saveurs délicieuses de notre cher Maroc. 🇲🇦💛
#marocaine #rabat #Harhoura",2023-02-18T19:00:04+0000,"[{'description': ""Découvrez le goût exquis de notre Sellou Prestige chez JANATI'S  ! 🧁👌\n\nNotre Sellou Prestige est une véritable expérience gustative, une délicieuse spécialité marocaine traditionnelle qui ravira vos papilles à coup sûr. Fait à partir d'ingrédients de première qualité, notre Sellou Prestige est préparé avec soin selon des recettes familiales transmises de génération en génération.\n\nAlors n'hésitez plus, venez déguster notre Sellou Prestige chez JANATI'S Pâtisserie Artisanale et laissez votre palais vous emmener en voyage à travers les saveurs délicieuses de notre cher Maroc. 🇲🇦💛\n#marocaine #rabat #Harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/332081643_1033137780851355_7683681830786106640_n.jpg?stp=dst-jpg_p720x720&_nc_cat=109&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeHQQcBPm3eXuvamYG0DwBx-FWmSpUzmoPEVaZKlTOag8cJ40Zdq7aAzbu7woKVJ4XYyVPVN0P1n0EAwGNdOBR0i&_nc_ohc=8vR7DXfsZBQAX8y5zZo&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfAgc5hFfbr71sxD5I3W7KefqkD6kfPFPW7MMXfUvB5Fzg&oe=64C7DF80', 'width': 720}}, 'target': {'id': '131959359792925', 'url': 'https://www.facebook.com/photo.php?fbid=131959359792925&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=131959359792925&set=a.104595589195969&type=3'}]",11,[],0,0,0,124
100391969617030_131053719883489,"JANATI'S - Découvrez Nos Briouates amandes miel ! 🤩 Ces petits délices sucrés sont remplis d'un mélange de pâte d'amande, de miel et d'épices marocaines pour une explosion de saveurs dans chaque bouchée. 😋 😍🍯🥐 #JANATIS #patisserie #briouates #amandes #miel #rabat #harhoura",2023-02-16T19:00:11+0000,"[{'description': ""JANATI'S - Découvrez Nos Briouates amandes miel ! 🤩 Ces petits délices sucrés sont remplis d'un mélange de pâte d'amande, de miel et d'épices marocaines pour une explosion de saveurs dans chaque bouchée. 😋 😍🍯🥐 #JANATIS #patisserie #briouates #amandes #miel #rabat #harhoura"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-3.fna.fbcdn.net/v/t39.30808-6/331715548_936493540843720_4487928688611464252_n.jpg?stp=dst-jpg_p720x720&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeF5tivITSvTD3f5h1V9Ej-99O8xkjhzIaH07zGSOHMhobLNsIm2DxB7wQoZ7_aIYC8hjBZmnqryo9Y_sXEkmvwd&_nc_ohc=IjifQK6w4Z0AX8v262_&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-3.fna&edm=AKK4YLsEAAAA&oh=00_AfCGtLkNiGvzQQ6V7qrxxrXKQLUnTbhJ2spPvChg3LYHKg&oe=64C83FBF', 'width': 720}}, 'target': {'id': '131053699883491', 'url': 'https://www.facebook.com/photo.php?fbid=131053699883491&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=131053699883491&set=a.104595589195969&type=3'}]",5,[],1,0,0,124
