Post ID,Message,Created Time,Attachments,Likes Count,Reactions,Shares Count,Comments Count,Views Count,Number of Fans
100391969617030_129493650039496,"💕🎂 Chez JANATI'S pâtisserie artisanale, nous voulons que vous vous sentiez aimés et choyés tous les jours de l'année. C'est pourquoi nous avons créé ces délicieux sablés coeur artisanaux. Laissez-les vous charmer avec leur texture fondante et leur saveur irrésistible. Venez les déguster chez nous ou commandez-les et sentez l'amour dans chaque bouchée! 💖""",2023-02-13T16:00:06+0000,"[{'description': '💕🎂 Chez JANATI\'S pâtisserie artisanale, nous voulons que vous vous sentiez aimés et choyés tous les jours de l\'année. C\'est pourquoi nous avons créé ces délicieux sablés coeur artisanaux. Laissez-les vous charmer avec leur texture fondante et leur saveur irrésistible. Venez les déguster chez nous ou commandez-les et sentez l\'amour dans chaque bouchée! 💖""', 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/330956413_1383590979057479_4008595561413706288_n.jpg?stp=dst-jpg_p720x720&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeGk9-ZOmtr2IGayJl2M8pjBeoZ_3u5-k4x6hn_e7n6TjAXcAx5777k-E-oLnW8GiorRQQjAsEwVsU8LDAFii4B4&_nc_ohc=Ar56agtATfYAX8vCwLu&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfCspNhPiYWWyhf0Sh5E9wJFtEzEdaFt3BgmR-Q-baB3sA&oe=64C7F171', 'width': 720}}, 'target': {'id': '129493623372832', 'url': 'https://www.facebook.com/photo.php?fbid=129493623372832&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=129493623372832&set=a.104595589195969&type=3'}]",6,[],0,0,0,124
100391969617030_127558800232981,"Chez Janati’s, nous aimons les amandes et nous les utilisons dans de nombreuses de nos délicieuses recettes. Mais saviez-vous que les amandes sont également très bénéfiques pour votre santé ? Voici les 5 raisons pour lesquelles vous devriez inclure plus d'amandes dans votre alimentation :

1. Riches en nutriments : Les amandes sont riches en protéines, en graisses saines, en fibres, en vitamines et en minéraux.
2. Améliorent la santé cardiovasculaire : Les graisses monoinsaturées et les antioxydants présents dans les amandes peuvent aider à réduire le risque de maladies cardiovasculaires.
3. Soutiennent la perte de poids : Les amandes peuvent aider à contrôler les fringales et à maintenir un poids santé en fournissant une source de protéines et de graisses saines.
4. Améliorent la santé cérébrale : Les amandes sont riches en vitamines B et en acides gras oméga-3, qui peuvent aider à améliorer la santé cérébrale et la mémoire.
5. Protègent la peau : Les antioxydants et les vitamines dans les amandes peuvent aider à protéger votre peau contre les dommages causés par les radicaux libres et à améliorer son aspect général.

Venez chez Janati’s Patisserie Artisanale pour déguster nos délicieuses recettes à base d'amandes ! #Maroc #Harhoura #Rabat #Amandes #Santé",2023-02-09T14:47:27+0000,"[{'description': ""Chez Janati’s, nous aimons les amandes et nous les utilisons dans de nombreuses de nos délicieuses recettes. Mais saviez-vous que les amandes sont également très bénéfiques pour votre santé ? Voici les 5 raisons pour lesquelles vous devriez inclure plus d'amandes dans votre alimentation :\n\n1. Riches en nutriments : Les amandes sont riches en protéines, en graisses saines, en fibres, en vitamines et en minéraux.\n2. Améliorent la santé cardiovasculaire : Les graisses monoinsaturées et les antioxydants présents dans les amandes peuvent aider à réduire le risque de maladies cardiovasculaires.\n3. Soutiennent la perte de poids : Les amandes peuvent aider à contrôler les fringales et à maintenir un poids santé en fournissant une source de protéines et de graisses saines.\n4. Améliorent la santé cérébrale : Les amandes sont riches en vitamines B et en acides gras oméga-3, qui peuvent aider à améliorer la santé cérébrale et la mémoire.\n5. Protègent la peau : Les antioxydants et les vitamines dans les amandes peuvent aider à protéger votre peau contre les dommages causés par les radicaux libres et à améliorer son aspect général.\n\nVenez chez Janati’s Patisserie Artisanale pour déguster nos délicieuses recettes à base d'amandes ! #Maroc #Harhoura #Rabat #Amandes #Santé"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-3.fna.fbcdn.net/v/t39.30808-6/328745237_1145650499478324_2271942121828323461_n.jpg?stp=dst-jpg_p720x720&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeH8nuKimJd0ZwpkImBcjhJJFDNZYQsO6NgUM1lhCw7o2KOMMDfoqpboR7K9V5q8QUc0d899tYYDnUXsWH4Wt-9T&_nc_ohc=zhhyR89m4oMAX-i2vOu&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-3.fna&edm=AKK4YLsEAAAA&oh=00_AfDlPgL50qnDjVn9xm9tQbNhM5ftmGIngiif1hP7LZKq5Q&oe=64C8FC8A', 'width': 1280}}, 'target': {'id': '127558093566385', 'url': 'https://www.facebook.com/photo.php?fbid=127558093566385&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=127558093566385&set=a.104595589195969&type=3'}]",5,[],0,0,0,124
100391969617030_124245243897670,"Bienvenu chez JANATI'S, Imane Kachmouni",2023-02-03T14:08:02+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t15.5256-10/328934946_1305763313313962_1848902766198322025_n.jpg?stp=dst-jpg_s720x720&_nc_cat=107&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeG4IqHN68T6CTyG4oOu5kdCJmq7Bq3Yvp8marsGrdi-n7t5J87FAvBnRDM6feTmeENibBAEXJuGODgC4v3uBMMZ&_nc_ohc=w_RByyLE-s4AX-1L4Bc&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfAlPlQRqxr5UGfidPQEQ7gEtPHaF4yJfjyOsitgsslwLw&oe=64C80E4E', 'width': 405}}, 'target': {'id': '3235188186745541', 'url': 'https://www.facebook.com/reel/3235188186745541/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/3235188186745541/'}]",4,[],1,0,0,124
100391969617030_123920747263453,"Bonjour à tous ! Chez Janati's, nous sommes fiers de vous proposer chaque jeudi et dimanche notre délicieuse #Harira. faite avec soin, idéale pour vous réchauffer en cette saison froide. Commandez dès maintenant en nous contactant sur notre numéro WhatsApp 06 600 23 403, vous ne serez pas déçus ! #harhoura #rabat #maroc",2023-02-02T21:36:49+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t15.5256-10/328905430_1354153822008823_438228576433083996_n.jpg?stp=dst-jpg_s720x720&_nc_cat=102&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeEBdwq0X9ad33X9ns4U5JrikdNTpTD2ViSR01OlMPZWJBscTGgI2SIoJh6BNl9jcGDXatxE0MPGds5LRJYfMH_n&_nc_ohc=jeR7JSEiKFUAX_RGUHp&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfBxQzwBxUr2sC_pkNaCxSQJHACVRp4Z9QV_700um6PnnQ&oe=64C8C265', 'width': 405}}, 'target': {'id': '533483375427045', 'url': 'https://www.facebook.com/reel/533483375427045/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/533483375427045/'}]",3,[],0,0,0,124
100391969617030_120981534224041,"Vous cherchez un accompagnement parfait pour notre délicieuse HARIRA?  😋
La Chebakia est la réponse! Faite à partir de graines de sésame, d'amande et d'épices savoureuses, notre spécialité est l'incontournable choix. 

Nous répétons chaque jour notre recette traditionnelle pour vous offrir un produit ultra frais et délicieux. Commandez dès maintenant en nous contactant sur notre 
numéro WhatsApp 06 600 23 403 📞
et découvrez pourquoi la Chebakia est l'un de nos produits phares. #Chebakia #Hariara #Harhoura  #rabat  #maroc """,2023-01-28T12:01:27+0000,"[{'description': 'Vous cherchez un accompagnement parfait pour notre délicieuse HARIRA?  😋\nLa Chebakia est la réponse! Faite à partir de graines de sésame, d\'amande et d\'épices savoureuses, notre spécialité est l\'incontournable choix. \n\nNous répétons chaque jour notre recette traditionnelle pour vous offrir un produit ultra frais et délicieux. Commandez dès maintenant en nous contactant sur notre \nnuméro WhatsApp 06 600 23 403 📞\net découvrez pourquoi la Chebakia est l\'un de nos produits phares. #Chebakia #Hariara #Harhoura  #rabat  #maroc ""', 'media': {'image': {'height': 722, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/326970834_2397432420406978_1982146412218738954_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeF5TNz7kcSUvMJOZvZtoqqC2qGdKXz8Or3aoZ0pfPw6vcpYWWpRt9lGHZv5IRpEPWItLk5OrZufpBIJDmSBEk9R&_nc_ohc=saOvjygkfh8AX-weVCH&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfCIUP60mn2X2MfZP13UcACOQZjQhzlNDkNp070ln4Efkg&oe=64C7DCE6', 'width': 720}}, 'target': {'id': '120943527561175', 'url': 'https://www.facebook.com/photo.php?fbid=120943527561175&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=120943527561175&set=a.104595589195969&type=3'}]",4,[],0,0,0,124
100391969617030_117458147909713,"❤️ Bonjour à tous ! Chez Janati's, nous sommes fiers de vous proposer chaque jeudi et dimanche notre délicieuse Harira. faite avec soin, idéale pour vous réchauffer en cette saison froide. Commandez dès maintenant en nous contactant sur notre numéro WhatsApp 06 600 23 403, vous ne serez pas déçus ! Made With L❤️ve
#harira #janatis #harhoura #Temara #rabat",2023-01-24T14:08:52+0000,"[{'description': ""❤️ Bonjour à tous ! Chez Janati's, nous sommes fiers de vous proposer chaque jeudi et dimanche notre délicieuse Harira. faite avec soin, idéale pour vous réchauffer en cette saison froide. Commandez dès maintenant en nous contactant sur notre numéro WhatsApp 06 600 23 403, vous ne serez pas déçus ! Made With L❤️ve\n#harira #janatis #harhoura #Temara #rabat"", 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/327264049_556816506381661_2280417793678097730_n.jpg?stp=dst-jpg_p720x720&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEcyKoXicMPQYEJJs_u467pyzFFjwRRtgrLMUWPBFG2CvlZDKsVd-DnPtMdbXpctHFj8lDpyq53Mslqfs-pxnFU&_nc_ohc=UAoQmG2EHvwAX8Wz-P_&_nc_oc=AQntAFQtZdnMQe4IZj0xSlA8xXWlL5k-1jN3vrUPpmq0195K2zpr_izUhRdby6gAF-8&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfBfg4IATPJaxd7fdKVnfnrNUi9PA6_PD8XL6QuxLv7lMQ&oe=64C839F3', 'width': 720}}, 'target': {'id': '117454131243448', 'url': 'https://www.facebook.com/photo.php?fbid=117454131243448&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=117454131243448&set=a.104595589195969&type=3'}]",4,[],1,0,0,124
100391969617030_114457791543082,"😋😋 Régalez vos invités avec nos plats #marocains authentiques! Commandez notre Bastilla et notre tajine de veau spécial pour une soirée mémorable. Faites votre commande maintenant et faites de votre prochaine réception un succès.
Info & Commande Whatsapp 📞 06 600 23 403 
"" #Bastilla #Tajine #PlatsMarocains #soiréeréussie😀🎉😊  #Harhoura #Temara #Rabat",2023-01-21T09:48:12+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/326636478_904231287665273_2042642315229104824_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeGHEUixtleJyBy-IsHGQ70947iXpia4UzbjuJemJrhTNvFEABfAlcP5zENAyeMxFv6pvqhOPE8jqqqInXxgGazl&_nc_ohc=vevh_W-L3QYAX9ohBS4&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfBLUsoDGm1dM8fVzUei-9yfgJBSfY5D01BZPPhmDkoT5g&oe=64C8ED36', 'width': 720}}, 'subattachments': {'data': [{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/326636478_904231287665273_2042642315229104824_n.jpg?stp=dst-jpg_p720x720&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeGHEUixtleJyBy-IsHGQ70947iXpia4UzbjuJemJrhTNvFEABfAlcP5zENAyeMxFv6pvqhOPE8jqqqInXxgGazl&_nc_ohc=vevh_W-L3QYAX9ohBS4&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfBLUsoDGm1dM8fVzUei-9yfgJBSfY5D01BZPPhmDkoT5g&oe=64C8ED36', 'width': 720}}, 'target': {'id': '114450564877138', 'url': 'https://www.facebook.com/photo.php?fbid=114450564877138&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=114450564877138&set=a.104595589195969&type=3'}, {'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/326598290_1555088408321286_6403958504560786565_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEFUFQvaFXZS82iQOUr9BJqYtcHjzMLZDFi1wePMwtkMZnZZvQkRvY6ujt4vEXSjic7KgirEXqFkqj4ivW3i4FO&_nc_ohc=uPZT_gluhJMAX8RlhLf&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfB6fWZKOW4zMejMlvi6RjM4cfDGsutsGZgqtdMywRtsGQ&oe=64C9B241', 'width': 720}}, 'target': {'id': '114450621543799', 'url': 'https://www.facebook.com/photo.php?fbid=114450621543799&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=114450621543799&set=a.104595589195969&type=3'}]}, 'target': {'id': '114457791543082', 'url': 'https://www.facebook.com/245871311735062/posts/114457791543082'}, 'title': ""Photos de la publication de Janati's"", 'type': 'album', 'url': 'https://www.facebook.com/245871311735062/posts/114457791543082'}]",6,[],1,0,0,124
100391969617030_113081805014014,,2023-01-19T20:06:05+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t15.5256-10/325609052_1831651437234330_1867396464708692381_n.jpg?stp=dst-jpg_s720x720&_nc_cat=108&ccb=1-7&_nc_sid=ad6a45&_nc_eui2=AeHj2yM62fUcqht8CgzMRIs9gbSvCUnYKYiBtK8JSdgpiGPUBhPrXhDXDikLSuKtB_rxyfTvS2UI95kAmxAK8e3P&_nc_ohc=cS4aMyAVijMAX9OxOY0&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfDa3g_oXPkV3U9y3Qx6zEvHsJ63XCCzJpp5AASA9U0b4Q&oe=64C89A2F', 'width': 405}}, 'target': {'id': '616523123526382', 'url': 'https://www.facebook.com/reel/616523123526382/'}, 'type': 'video_inline', 'url': 'https://www.facebook.com/reel/616523123526382/'}]",4,[],0,0,0,124
100391969617030_110912581897603,"Quel est votre préférence entre le  #PetitPain ou le #Croissant? Faites-nous savoir dans les commentaires! Commandez dès maintenant sur WhatsApp en cliquant sur le lien dans notre bio et faites-vous livrer à #Harhoura, #Temara ou #Rabat.
Cordialement 
Janati's",2023-01-17T12:47:44+0000,"[{'description': ""Quel est votre préférence entre le  #PetitPain ou le #Croissant? Faites-nous savoir dans les commentaires! Commandez dès maintenant sur WhatsApp en cliquant sur le lien dans notre bio et faites-vous livrer à #Harhoura, #Temara ou #Rabat.\nCordialement \nJanati's"", 'description_tags': [{'id': '6074818159231638', 'length': 8, 'name': ""Janati's"", 'offset': 252, 'type': 'user'}], 'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-1.fna.fbcdn.net/v/t39.30808-6/326123695_9345666822125951_6701889053248381117_n.jpg?stp=dst-jpg_p720x720&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEGXtHQXATGSrMhL__HqJWs0uZdC7BQEhHS5l0LsFASEb8EYHGsFrSs-QNT7OsBMnlhfKKgAnRa_z1vaVOTY4No&_nc_ohc=SSI7UhZcS5kAX_lNQTP&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-1.fna&edm=AKK4YLsEAAAA&oh=00_AfDcXmlytro9qFBEOktSO87vnQalI050XVa7NpeSy-Wf9Q&oe=64C8550B', 'width': 720}}, 'target': {'id': '110910361897825', 'url': 'https://www.facebook.com/photo.php?fbid=110910361897825&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=110910361897825&set=a.104595589195969&type=3'}]",9,[],0,1,0,124
100391969617030_105252222463639,,2023-01-10T12:27:14+0000,"[{'description': '★★★★★ · Patisserie', 'media': {'image': {'height': 256, 'src': 'https://z-p3-external.fcmn1-4.fna.fbcdn.net/emg1/v/t13/9681826903936658157?url=https%3A%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipMNQZV5wBhJUgwjFUXQIhTsliyqHWQt6ZRRe834%3Dw256-h256-k-no-p&fb_obo=1&utld=googleusercontent.com&stp=c0.5000x0.5000f_dst-emg0_p256x256_q75&_nc_eui2=AeFAENe4fLqx0bO14yaTfM1YGBz5DUn2HqoYHPkNSfYeqoyVOsC9La4IOig3OOau64bxJ70xDhApISkIuc4BTND1&ccb=13-1&oh=06_AbEZb3cEJ2mHy4zoWH6iiXxxdDWrEdbgQw9UmZRL86IfUA&oe=64C586C8&_nc_sid=e609ca', 'width': 256}}, 'target': {'url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fgoo.gl%2Fmaps%2FfdGT6N6HzJbQASHz6&h=AT0PwtZTdnMyjAOuEYtq8OvE5ckuFszjzzr3bPRa89QSsNmusSizGCacz8dcfwOUknhyLH_F5gROJUOmBEO-ytLGgzRfwpOhPhvdFwI9XOZBQ92FegCp9oi--eTd96zX&s=1'}, 'title': ""Janati's · Résidence As-shams 2, Magasin N° LC1, Imm. C SIS, 12040, Morocco"", 'type': 'share', 'url': 'https://l.facebook.com/l.php?u=https%3A%2F%2Fgoo.gl%2Fmaps%2FfdGT6N6HzJbQASHz6&h=AT0PwtZTdnMyjAOuEYtq8OvE5ckuFszjzzr3bPRa89QSsNmusSizGCacz8dcfwOUknhyLH_F5gROJUOmBEO-ytLGgzRfwpOhPhvdFwI9XOZBQ92FegCp9oi--eTd96zX&s=1'}]",4,[],0,0,0,124
100391969617030_104595592529302,"Chers amis,

Nous sommes heureux de vous annoncer que vous pouvez désormais commander votre #couscous préféré tous les vendredis à emporter ou livrer à domicile !

Notre #couscous est préparé avec les meilleurs ingrédients et cuits à la perfection pour un repas savoureux et authentique. 

A très bientôt,
Janati's
#couscousmarocain #Harhoura #Témara #rabat",2023-01-09T14:16:12+0000,"[{'description': ""Chers amis,\n\nNous sommes heureux de vous annoncer que vous pouvez désormais commander votre #couscous préféré tous les vendredis à emporter ou livrer à domicile !\n\nNotre #couscous est préparé avec les meilleurs ingrédients et cuits à la perfection pour un repas savoureux et authentique. \n\nA très bientôt,\nJanati's\n#couscousmarocain #Harhoura #Témara #rabat"", 'media': {'image': {'height': 727, 'src': 'https://z-p3-scontent.fcmn1-4.fna.fbcdn.net/v/t39.30808-6/324870193_3567369716831951_6358412216436526620_n.jpg?stp=dst-jpg_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_eui2=AeEUtri1HkD8XhbmZaQE9whdaUkW1y6YLn5pSRbXLpgufnGzjaXUBLirvmVUqk3it_ZTEvGKzA_3rnBlPTKLBB6K&_nc_ohc=cFujiXgAISIAX_CzM5J&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-4.fna&edm=AKK4YLsEAAAA&oh=00_AfD3MFORSuzCI0RdSiXKGRXF_ZPxT_beWu20kuuYDeY4Bw&oe=64C98545', 'width': 720}}, 'target': {'id': '104595145862680', 'url': 'https://www.facebook.com/photo.php?fbid=104595145862680&set=a.104595589195969&type=3'}, 'type': 'photo', 'url': 'https://www.facebook.com/photo.php?fbid=104595145862680&set=a.104595589195969&type=3'}]",26,[],2,11,0,124
100391969617030_6673153596033122,,2023-01-04T11:47:56+0000,"[{'media': {'image': {'height': 315, 'src': 'https://z-p3-scontent.fcmn1-3.fna.fbcdn.net/v/t39.30808-6/322106364_534341095383703_1312809151189959688_n.jpg?_nc_cat=101&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeGUuxO8JACeuVOjZ3WyBbCYPvO3T7z3aNw-87dPvPdo3PiW3IH_uiS0M_Am3HimXp6RzoTddwdxppm8s8tX9h6H&_nc_ohc=-diQ0AM3JUgAX-oTVvf&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-3.fna&edm=AKK4YLsEAAAA&oh=00_AfDgX9m5o0swMsBz8kvkU7rAu-4svxBgOeXUKGP6cAFOtA&oe=64C8EDC8', 'width': 851}}, 'target': {'id': '6074818159231638', 'url': 'https://www.facebook.com/ma.janatis'}, 'title': ""Photo de couverture de Janati's"", 'type': 'cover_photo', 'url': 'https://www.facebook.com/ma.janatis'}]",8,[],1,0,0,124
100391969617030_101021609553367,"Découvrez les délices Janati's, pâtisseries artisanales, 🥮 gâteaux, viennoiseries 🥐 et plats salés 🍕 préparés avec soin, authenticité et amour ❤️❤️",2023-01-03T11:16:21+0000,"[{'media': {'image': {'height': 720, 'src': 'https://z-p3-scontent.fcmn1-3.fna.fbcdn.net/v/t39.30808-6/323863439_708237030916821_217374569271548882_n.jpg?stp=dst-jpg_p720x720&_nc_cat=101&ccb=1-7&_nc_sid=09cbfe&_nc_eui2=AeGUPHkxga6b9Hg203XNOSc6YKGLCCfDqtlgoYsIJ8Oq2QBmZwYYLmDOBr9d5vuSOBU3mOwVB11ANXy-KugnTPzm&_nc_ohc=8AI7bH5uVB8AX9XMKHY&_nc_zt=23&_nc_ht=z-p3-scontent.fcmn1-3.fna&edm=AKK4YLsEAAAA&oh=00_AfAZ1iuELhFAA9ke7WUf0C-ENMsDdaS3Ha4f6Ep8BVxqHw&oe=64C99761', 'width': 720}}, 'target': {'id': '6074818159231638', 'url': 'https://www.facebook.com/ma.janatis'}, 'title': ""Janati's"", 'type': 'profile_media', 'url': 'https://www.facebook.com/ma.janatis'}]",6,[],0,0,0,124
100391969617030_498473498846678,,2023-01-02T20:21:40+0000,"[{'description': ""Découvrez les délicieuses pâtisseries artisanales de Janati's. Gâteaux, viennoiseriex, salés..."", 'target': {'id': '6074818159231638', 'url': 'https://www.facebook.com/ma.janatis'}, 'type': 'native_templates', 'url': 'https://www.facebook.com/ma.janatis'}]",4,[],0,0,0,124
